mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(48763,4566,1.3921,0,1,1,0),
(48763,4569,0.1,0,1,1,0),
(48763,4577,0.3296,0,1,1,0),
(48763,4675,0.1014,0,1,1,0),
(48763,4680,0.1268,0,1,1,0),
(48763,4681,0.0507,0,1,1,0),
(48763,4686,0.2028,0,1,1,0),
(48763,4692,0.1268,0,1,1,0),
(48763,4693,0.0761,0,1,1,0),
(48763,5069,0.3296,0,1,1,0),
(48763,5573,0.464,0,1,1,0),
(48763,5574,0.0507,0,1,1,0),
(48763,8178,0.2282,0,1,1,0),
(48763,8180,0.3296,0,1,1,0),
(48763,14089,0.0507,0,1,1,0),
(48763,14090,0.2028,0,1,1,0),
(48763,14091,0.0761,0,1,1,0),
(48763,14095,0.2282,0,1,1,0),
(48763,14099,0.2282,0,1,1,0),
(48763,14102,0.0254,0,1,1,0),
(48763,14116,0.0761,0,1,1,0),
(48763,15008,0.1268,0,1,1,0),
(48763,15009,0.1775,0,1,1,0),
(48763,15010,0.3043,0,1,1,0),
(48763,15013,0.0761,0,1,1,0),
(48763,15015,0.1521,0,1,1,0),
(48763,15297,0.1268,0,1,1,0),
(48763,15300,0.0761,0,1,1,0),
(48763,15301,0.0254,0,1,1,0),
(48763,15302,0.1775,0,1,1,0),
(48763,15479,0.2535,0,1,1,0),
(48763,15480,0.1268,0,1,1,0),
(48763,15484,0.1268,0,1,1,0),
(48763,15486,0.3803,0,1,1,0),
(48763,15969,0.1268,0,1,1,0),
(48764,1495,0.255,0,1,1,0),
(48764,1497,3.0751,0,1,1,0),
(48764,1498,0.1,0,1,1,0),
(48764,1499,0.1,0,1,1,0),
(48764,1501,0.3548,0,1,1,0),
(48764,1502,0.2994,0,1,1,0),
(48764,1503,0.2,0,1,1,0),
(48764,1504,0.2883,0,1,1,0),
(48764,1506,0.377,0,1,1,0),
(48764,1507,0.2,0,1,1,0),
(48764,1509,0.3,0,1,1,0),
(48764,1510,0.4,0,1,1,0),
(48764,1511,0.2,0,1,1,0),
(48764,1512,0.2,0,1,1,0),
(48764,1513,0.3,0,1,1,0),
(48764,1514,0.2,0,1,1,0),
(48764,1515,0.1,0,1,1,0),
(48764,1516,0.3,0,1,1,0),
(48764,1730,0.2439,0,1,1,0),
(48764,1731,0.1,0,1,1,0),
(48764,1732,0.1,0,1,1,0),
(48764,1734,0.1,0,1,1,0),
(48764,1735,2.4986,0,1,1,0),
(48764,1737,0.1,0,1,1,0),
(48764,2075,0.1331,0,1,1,0),
(48764,2214,0.1,0,1,1,0),
(48764,2215,0.1,0,1,1,0),
(48764,2406,0.0222,0,1,1,0),
(48764,2407,0.0444,0,1,1,0),
(48764,2553,0.0222,0,1,1,0),
(48764,2589,38.9,0,1,3,0),
(48764,2657,0.05,0,1,1,0),
(48764,2777,0.3548,0,1,1,0),
(48764,2778,0.4,0,1,1,0),
(48764,3036,0.05,0,1,1,0),
(48764,3192,0.2218,0,1,1,0),
(48764,3279,0.122,0,1,1,0),
(48764,3281,0.0222,0,1,1,0),
(48764,3282,0.2218,0,1,1,0),
(48764,3284,0.1996,0,1,1,0),
(48764,3286,0.1774,0,1,1,0),
(48764,3287,0.1774,0,1,1,0),
(48764,3288,0.0111,0,1,1,0),
(48764,3290,0.1663,0,1,1,0),
(48764,3291,0.0444,0,1,1,0),
(48764,3303,0.0776,0,1,1,0),
(48764,3312,0.0333,0,1,1,0),
(48764,3374,0.2883,0,1,1,0),
(48764,3375,0.377,0,1,1,0),
(48764,3610,0.1922,0,1,1,0),
(48764,3644,0.0776,0,1,1,0),
(48764,3649,0.0222,0,1,1,0),
(48764,3653,0.0444,0,1,1,0),
(48764,4561,0.05,0,1,1,0),
(48764,4564,0.1,0,1,1,0),
(48764,4566,1.1532,0,1,1,0),
(48764,4577,1.3454,0,1,1,0),
(48764,4680,0.0111,0,1,1,0),
(48764,4681,0.0333,0,1,1,0),
(48764,4686,0.2107,0,1,1,0),
(48764,4687,0.0554,0,1,1,0),
(48764,4692,0.1109,0,1,1,0),
(48764,4693,0.0333,0,1,1,0),
(48764,5069,0.2439,0,1,1,0),
(48764,5574,0.0384,0,1,1,0),
(48764,6271,0.0222,0,1,1,0),
(48764,8180,0.1345,0,1,1,0),
(48764,14090,0.1109,0,1,1,0),
(48764,14094,0.0111,0,1,1,0),
(48764,14095,0.1331,0,1,1,0),
(48764,14099,0.1663,0,1,1,0),
(48764,14102,0.0665,0,1,1,0),
(48764,14110,0.0776,0,1,1,0),
(48764,14113,0.0222,0,1,1,0),
(48764,14116,0.0333,0,1,1,0),
(48764,15009,0.0554,0,1,1,0),
(48764,15010,0.0665,0,1,1,0),
(48764,15011,0.0222,0,1,1,0),
(48764,15015,0.0554,0,1,1,0),
(48764,15297,0.1774,0,1,1,0),
(48764,15298,0.0222,0,1,1,0),
(48764,15300,0.0222,0,1,1,0),
(48764,15301,0.0665,0,1,1,0),
(48764,15309,0.0554,0,1,1,0),
(48764,15477,0.0444,0,1,1,0),
(48764,15479,0.0887,0,1,1,0),
(48764,15481,0.0887,0,1,1,0),
(48764,15482,0.0444,0,1,1,0),
(48764,15484,0.1663,0,1,1,0),
(48764,15486,0.0333,0,1,1,0),
(48764,15490,0.0776,0,1,1,0),
(48764,15495,0.0222,0,1,1,0),
(48764,15944,0.0333,0,1,1,0),
(48764,15969,0.0998,0,1,1,0),
(48764,15970,0.0222,0,1,1,0),
(48764,64450,100,0,1,1,0),
(48765,3936,0.1459,0,1,1,0),
(48765,3937,0.05,0,1,1,0),
(48765,3939,0.05,0,1,1,0),
(48765,3940,0.1,0,1,1,0),
(48765,3941,0.05,0,1,1,0),
(48765,3942,0.05,0,1,1,0),
(48765,3943,0.1,0,1,1,0),
(48765,3961,0.1,0,1,1,0),
(48765,3962,0.1,0,1,1,0),
(48765,3963,0.1,0,1,1,0),
(48765,3964,0.1,0,1,1,0),
(48765,3965,0.05,0,1,1,0),
(48765,3966,0.1,0,1,1,0),
(48765,3967,0.05,0,1,1,0),
(48765,3989,0.1,0,1,1,0),
(48765,4002,0.05,0,1,1,0),
(48765,4003,0.05,0,1,1,0),
(48765,4005,0.0973,0,1,1,0),
(48765,4006,0.05,0,1,1,0),
(48765,4007,0.1,0,1,1,0),
(48765,4017,0.1,0,1,1,0),
(48765,4018,0.1,0,1,1,0),
(48765,4019,0.1,0,1,1,0),
(48765,4020,0.1,0,1,1,0),
(48765,4021,0.1,0,1,1,0),
(48765,4022,0.1,0,1,1,0),
(48765,4023,0.1,0,1,1,0),
(48765,4024,0.1,0,1,1,0),
(48765,4025,0.05,0,1,1,0),
(48765,4026,0.1,0,1,1,0),
(48765,4638,0.1,0,1,1,0),
(48765,7517,1.7029,0,1,1,0),
(48765,7527,2.4057,0,1,1,0),
(48765,7909,0.2,0,1,1,0),
(48765,7990,0.0114,0,1,1,0),
(48765,7993,0.0286,0,1,1,0),
(48765,8749,0.1,0,1,1,0),
(48765,8750,0.2229,0,1,1,0),
(48765,8751,0.0851,0,1,1,0),
(48765,9293,0.0114,0,1,1,0),
(48765,9936,0.9029,0,1,1,0),
(48765,9939,0.92,0,1,1,0),
(48765,9940,1.7029,0,1,1,0),
(48765,9941,0.88,0,1,1,0),
(48765,9942,1.4571,0,1,1,0),
(48765,9943,0.3943,0,1,1,0),
(48765,9948,1.0057,0,1,1,0),
(48765,9950,0.48,0,1,1,0),
(48765,9952,1.1314,0,1,1,0),
(48765,9953,2.2343,0,1,1,0),
(48765,9954,1.0857,0,1,1,0),
(48765,9955,2.0514,0,1,1,0),
(48765,9957,2.4629,0,1,1,0),
(48765,9964,1.0971,0,1,1,0),
(48765,9965,1.4743,0,1,1,0),
(48765,10058,2.0343,0,1,1,0),
(48765,10059,1.7943,0,1,1,0),
(48765,10060,0.9371,0,1,1,0),
(48765,10061,0.9714,0,1,1,0),
(48765,10062,0.7086,0,1,1,0),
(48765,10063,1.0343,0,1,1,0),
(48765,10064,0.5029,0,1,1,0),
(48765,10066,1.1257,0,1,1,0),
(48765,10067,0.9943,0,1,1,0),
(48765,10068,1.0686,0,1,1,0),
(48765,10069,1.3486,0,1,1,0),
(48765,10071,1.1314,0,1,1,0),
(48765,10072,0.7771,0,1,1,0),
(48765,10073,0.6686,0,1,1,0),
(48765,10074,0.2514,0,1,1,0),
(48765,10075,0.8743,0,1,1,0),
(48765,10076,1.1086,0,1,1,0),
(48765,10077,0.3429,0,1,1,0),
(48765,10080,2.0229,0,1,1,0),
(48765,10081,2.2629,0,1,1,0),
(48765,10082,0.4114,0,1,1,0),
(48765,10083,0.9886,0,1,1,0),
(48765,10084,0.9029,0,1,1,0),
(48765,10085,0.6686,0,1,1,0),
(48765,10086,1.0229,0,1,1,0),
(48765,10098,0.4286,0,1,1,0),
(48765,10108,0.3429,0,1,1,0),
(48765,10120,0.2743,0,1,1,0),
(48765,10127,0.9714,0,1,1,0),
(48765,10129,1.6686,0,1,1,0),
(48765,10130,1.6343,0,1,1,0),
(48765,10131,1.7314,0,1,1,0),
(48765,10132,0.8571,0,1,1,0),
(48765,10133,0.8114,0,1,1,0),
(48765,10134,0.6457,0,1,1,0),
(48765,10173,0.3486,0,1,1,0),
(48765,10174,0.6286,0,1,1,0),
(48765,10180,0.56,0,1,1,0),
(48765,10184,0.8286,0,1,1,0),
(48765,10185,0.7943,0,1,1,0),
(48765,10186,0.3429,0,1,1,0),
(48765,10190,0.88,0,1,1,0),
(48765,10191,0.8686,0,1,1,0),
(48765,10194,2.2971,0,1,1,0),
(48765,10196,0.5486,0,1,1,0),
(48765,10197,0.8743,0,1,1,0),
(48765,10198,0.3371,0,1,1,0),
(48765,10200,0.3257,0,1,1,0),
(48765,10203,0.4514,0,1,1,0),
(48765,10205,1.0457,0,1,1,0),
(48765,10207,1.0457,0,1,1,0),
(48765,10208,1.6,0,1,1,0),
(48765,10209,1.7029,0,1,1,0),
(48765,10238,0.7771,0,1,1,0),
(48765,10239,1.0229,0,1,1,0),
(48765,10241,0.2971,0,1,1,0),
(48765,10242,0.5429,0,1,1,0),
(48765,10243,0.8171,0,1,1,0),
(48765,10245,0.4229,0,1,1,0),
(48765,11406,86.2686,0,1,1,0),
(48765,11411,11.6171,0,1,1,0),
(48765,13035,0.0171,0,1,1,0),
(48765,13109,0.0057,0,1,1,0),
(48765,14271,0.0057,0,1,1,0),
(48765,14278,0.0057,0,1,1,0),
(48765,14282,0.0286,0,1,1,0),
(48765,14285,0.0057,0,1,1,0),
(48765,14290,0.0057,0,1,1,0),
(48765,14291,0.0229,0,1,1,0),
(48765,14441,0.0286,0,1,1,0),
(48765,14443,0.0057,0,1,1,0),
(48765,14467,0.0122,0,1,1,0),
(48765,14662,0.0171,0,1,1,0),
(48765,14667,0.0114,0,1,1,0),
(48765,14668,0.0057,0,1,1,0),
(48765,14850,0.0114,0,1,1,0),
(48765,14913,0.0229,0,1,1,0),
(48765,14952,0.0114,0,1,1,0),
(48765,14954,0.0114,0,1,1,0),
(48765,15174,0.0229,0,1,1,0),
(48765,15183,0.0171,0,1,1,0),
(48765,15245,0.04,0,1,1,0),
(48765,15252,0.0122,0,1,1,0),
(48765,15263,0.04,0,1,1,0),
(48765,15280,0.0114,0,1,1,0),
(48765,15387,0.04,0,1,1,0),
(48765,15392,0.0114,0,1,1,0),
(48765,15395,0.04,0,1,1,0),
(48765,15631,0.0114,0,1,1,0),
(48765,15636,0.0057,0,1,1,0),
(48765,15639,0.0229,0,1,1,0),
(48765,15649,0.0743,0,1,1,0),
(48765,21945,0.0286,0,1,1,0),
(48765,35562,48.8971,0,1,1,0),
(48765,64465,-100,0,1,1,0),
(48767,1315,0.0046,0,1,1,0),
(48767,1639,0.0145,0,1,1,0),
(48767,1685,0.0322,0,1,1,0),
(48767,2291,0.0038,0,1,1,0),
(48767,3208,0.0482,0,1,1,0),
(48767,3827,0.05,0,2,2,0),
(48767,3914,0.2,0,1,1,0),
(48767,3936,0.1,0,1,1,0),
(48767,3937,0.1,0,1,1,0),
(48767,3938,0.05,0,1,1,0),
(48767,3939,0.1,0,1,1,0),
(48767,3940,0.1,0,1,1,0),
(48767,3941,0.1,0,1,1,0),
(48767,3942,0.1,0,1,1,0),
(48767,3943,0.05,0,1,1,0),
(48767,3961,0.05,0,1,1,0),
(48767,3962,0.1,0,1,1,0),
(48767,3963,0.127,0,1,1,0),
(48767,3964,0.05,0,1,1,0),
(48767,3965,0.1,0,1,1,0),
(48767,3966,0.05,0,1,1,0),
(48767,3967,0.05,0,1,1,0),
(48767,3968,0.1,0,1,1,0),
(48767,3986,0.1,0,1,1,0),
(48767,3989,0.1,0,1,1,0),
(48767,4000,0.05,0,1,1,0),
(48767,4001,0.05,0,1,1,0),
(48767,4002,0.05,0,1,1,0),
(48767,4003,0.1,0,1,1,0),
(48767,4004,0.05,0,1,1,0),
(48767,4005,0.05,0,1,1,0),
(48767,4006,0.05,0,1,1,0),
(48767,4007,0.1,0,1,1,0),
(48767,4017,0.1,0,1,1,0),
(48767,4018,0.1,0,1,1,0),
(48767,4019,0.1,0,1,1,0),
(48767,4020,0.1,0,1,1,0),
(48767,4021,0.2,0,1,1,0),
(48767,4022,0.1,0,1,1,0),
(48767,4023,0.1,0,1,1,0),
(48767,4024,0.1,0,1,1,0),
(48767,4025,0.1,0,1,1,0),
(48767,4026,0.1,0,1,1,0),
(48767,4089,0.0643,0,1,1,0),
(48767,4638,0.1,0,1,1,0),
(48767,7070,6.6742,0,1,1,0),
(48767,7079,4.7589,0,1,1,0),
(48767,7734,0.0008,0,1,1,0),
(48767,7909,0.05,0,1,1,0),
(48767,7910,0.1,0,1,1,0),
(48767,7989,0.0804,0,1,1,0),
(48767,7990,0.0322,0,1,1,0),
(48767,7992,0.05,0,1,1,0),
(48767,7993,0.05,0,1,1,0),
(48767,8387,0.0113,0,1,1,0),
(48767,8390,0.05,0,1,1,0),
(48767,8749,0.05,0,1,1,0),
(48767,8750,0.1,0,1,1,0),
(48767,8751,0.1,0,1,1,0),
(48767,9295,0.0064,0,1,1,0),
(48767,9298,0.05,0,1,1,0),
(48767,10320,0.05,0,1,1,0),
(48767,11208,0.0107,0,1,1,0),
(48767,11975,0.0061,0,1,1,0),
(48767,11976,0.0023,0,1,1,0),
(48767,11989,0.0046,0,1,1,0),
(48767,12001,0.0031,0,1,1,0),
(48767,12013,0.0061,0,1,1,0),
(48767,12024,0.0061,0,1,1,0),
(48767,12032,0.0031,0,1,1,0),
(48767,12044,0.0023,0,1,1,0),
(48767,12055,0.0046,0,1,1,0),
(48767,12682,0.05,0,1,1,0),
(48767,12689,0.05,0,1,1,0),
(48767,13035,0.0023,0,1,1,0),
(48767,13046,0.0023,0,1,1,0),
(48767,13089,0.0077,0,1,1,0),
(48767,13102,0.0038,0,1,1,0),
(48767,13757,0.0015,0,1,1,0),
(48767,14264,0.0054,0,1,1,0),
(48767,14271,0.0023,0,1,1,0),
(48767,14275,0.0008,0,1,1,0),
(48767,14278,0.0145,0,1,1,0),
(48767,14279,0.0107,0,1,1,0),
(48767,14281,0.0031,0,1,1,0),
(48767,14282,0.0054,0,1,1,0),
(48767,14285,0.0161,0,1,1,0),
(48767,14286,0.0092,0,1,1,0),
(48767,14289,0.0046,0,1,1,0),
(48767,14291,0.0176,0,1,1,0),
(48767,14292,0.0122,0,1,1,0),
(48767,14294,0.0054,0,1,1,0),
(48767,14300,0.0099,0,1,1,0),
(48767,14427,0.0046,0,1,1,0),
(48767,14434,0.0069,0,1,1,0),
(48767,14438,0.0031,0,1,1,0),
(48767,14441,0.0084,0,1,1,0),
(48767,14442,0.0077,0,1,1,0),
(48767,14443,0.0115,0,1,1,0),
(48767,14444,0.0038,0,1,1,0),
(48767,14446,0.0099,0,1,1,0),
(48767,14447,0.0023,0,1,1,0),
(48767,14450,0.0099,0,1,1,0),
(48767,14451,0.0015,0,1,1,0),
(48767,14454,0.0023,0,1,1,0),
(48767,14467,0.0099,0,1,1,0),
(48767,14655,0.0107,0,1,1,0),
(48767,14658,0.0092,0,1,1,0),
(48767,14661,0.0077,0,1,1,0),
(48767,14662,0.0015,0,1,1,0),
(48767,14663,0.0031,0,1,1,0),
(48767,14665,0.0046,0,1,1,0),
(48767,14669,0.0054,0,1,1,0),
(48767,14673,0.0084,0,1,1,0),
(48767,14779,0.0069,0,1,1,0),
(48767,14780,0.0054,0,1,1,0),
(48767,14788,0.0046,0,1,1,0),
(48767,14790,0.0023,0,1,1,0),
(48767,14792,0.0031,0,1,1,0),
(48767,14794,0.0054,0,1,1,0),
(48767,14797,0.0038,0,1,1,0),
(48767,14801,0.0038,0,1,1,0),
(48767,14835,0.0084,0,1,1,0),
(48767,14847,0.0069,0,1,1,0),
(48767,14848,0.0054,0,1,1,0),
(48767,14851,0.0084,0,1,1,0),
(48767,14853,0.0077,0,1,1,0),
(48767,14861,0.0023,0,1,1,0),
(48767,14904,0.0046,0,1,1,0),
(48767,14908,0.0054,0,1,1,0),
(48767,14912,0.0038,0,1,1,0),
(48767,14913,0.0084,0,1,1,0),
(48767,14917,0.0077,0,1,1,0),
(48767,14919,0.0031,0,1,1,0),
(48767,14920,0.0008,0,1,1,0),
(48767,14921,0.0092,0,1,1,0),
(48767,14927,0.0015,0,1,1,0),
(48767,14948,0.0031,0,1,1,0),
(48767,14952,0.0092,0,1,1,0),
(48767,14953,0.0084,0,1,1,0),
(48767,14954,0.0046,0,1,1,0),
(48767,14957,0.0061,0,1,1,0),
(48767,14965,0.0046,0,1,1,0),
(48767,15170,0.0023,0,1,1,0),
(48767,15171,0.0015,0,1,1,0),
(48767,15175,0.0038,0,1,1,0),
(48767,15176,0.0099,0,1,1,0),
(48767,15177,0.0153,0,1,1,0),
(48767,15180,0.0015,0,1,1,0),
(48767,15183,0.0107,0,1,1,0),
(48767,15216,0.0084,0,1,1,0),
(48767,15227,0.023,0,1,1,0),
(48767,15235,0.0291,0,1,1,0),
(48767,15236,0.0138,0,1,1,0),
(48767,15245,0.0253,0,1,1,0),
(48767,15252,0.0275,0,1,1,0),
(48767,15253,0.0115,0,1,1,0),
(48767,15263,0.0253,0,1,1,0),
(48767,15274,0.0016,0,1,1,0),
(48767,15279,0.0122,0,1,1,0),
(48767,15291,0.0161,0,1,1,0),
(48767,15294,0.0064,0,1,1,0),
(48767,15323,0.013,0,1,1,0),
(48767,15379,0.0038,0,1,1,0),
(48767,15384,0.0054,0,1,1,0),
(48767,15385,0.0168,0,1,1,0),
(48767,15386,0.0031,0,1,1,0),
(48767,15387,0.0069,0,1,1,0),
(48767,15388,0.0031,0,1,1,0),
(48767,15392,0.0084,0,1,1,0),
(48767,15393,0.0031,0,1,1,0),
(48767,15618,0.0015,0,1,1,0),
(48767,15619,0.0015,0,1,1,0),
(48767,15622,0.0054,0,1,1,0),
(48767,15623,0.0092,0,1,1,0),
(48767,15627,0.0061,0,1,1,0),
(48767,15630,0.0077,0,1,1,0),
(48767,15631,0.0038,0,1,1,0),
(48767,15634,0.0023,0,1,1,0),
(48767,15635,0.0054,0,1,1,0),
(48767,15636,0.0145,0,1,1,0),
(48767,15637,0.0031,0,1,1,0),
(48767,15639,0.0084,0,1,1,0),
(48767,15641,0.0015,0,1,1,0),
(48767,15642,0.0023,0,1,1,0),
(48767,15643,0.0069,0,1,1,0),
(48767,15647,0.0008,0,1,1,0),
(48767,15649,0.0184,0,1,1,0),
(48767,15652,0.0069,0,1,1,0),
(48767,15737,0.0064,0,1,1,0),
(48767,15965,0.0115,0,1,1,0),
(48767,15966,0.0008,0,1,1,0),
(48767,15983,0.0015,0,1,1,0),
(48767,16218,0.008,0,1,1,0),
(48767,16220,0.0048,0,1,1,0),
(48767,21947,0.0115,0,1,1,0),
(48767,34535,0.0054,0,1,1,0),
(48767,55981,63.3063,0,1,1,0),
(48767,55984,25.0647,0,1,1,0),
(48767,64449,-43.8691,0,1,1,0),
(48768,809,0.0009,0,1,1,0),
(48768,940,0.0009,0,1,1,0),
(48768,1315,0.0027,0,1,1,0),
(48768,1639,0.0232,0,1,1,0),
(48768,1685,0.0572,0,1,1,0),
(48768,2100,0.0036,0,1,1,0),
(48768,2564,0.0027,0,1,1,0),
(48768,3208,0.05,0,1,1,0),
(48768,3395,0.0071,0,1,1,0),
(48768,3671,71.1704,0,1,1,0),
(48768,3914,0.2,0,1,1,0),
(48768,3936,0.05,0,1,1,0),
(48768,3937,0.1,0,1,1,0),
(48768,3938,0.1,0,1,1,0),
(48768,3939,0.1,0,1,1,0),
(48768,3940,0.05,0,1,1,0),
(48768,3941,0.1,0,1,1,0),
(48768,3942,0.1,0,1,1,0),
(48768,3943,0.05,0,1,1,0),
(48768,3961,0.1,0,1,1,0),
(48768,3962,0.05,0,1,1,0),
(48768,3963,0.05,0,1,1,0),
(48768,3964,0.05,0,1,1,0),
(48768,3965,0.1,0,1,1,0),
(48768,3966,0.1,0,1,1,0),
(48768,3967,0.05,0,1,1,0),
(48768,3968,0.1,0,1,1,0),
(48768,3986,0.1,0,1,1,0),
(48768,3989,0.1,0,1,1,0),
(48768,4000,0.1,0,1,1,0),
(48768,4001,0.05,0,1,1,0),
(48768,4002,0.05,0,1,1,0),
(48768,4003,0.1,0,1,1,0),
(48768,4004,0.1,0,1,1,0),
(48768,4005,0.1,0,1,1,0),
(48768,4006,0.05,0,1,1,0),
(48768,4007,0.05,0,1,1,0),
(48768,4017,0.1,0,1,1,0),
(48768,4018,0.1,0,1,1,0),
(48768,4019,0.1,0,1,1,0),
(48768,4020,0.1,0,1,1,0),
(48768,4021,0.1,0,1,1,0),
(48768,4022,0.1,0,1,1,0),
(48768,4023,0.1,0,1,1,0),
(48768,4024,0.1,0,1,1,0),
(48768,4025,0.1,0,1,1,0),
(48768,4026,0.1,0,1,1,0),
(48768,4089,0.05,0,1,1,0),
(48768,4638,0.1301,0,1,1,0),
(48768,7553,0.0019,0,1,1,0),
(48768,7909,0.05,0,1,1,0),
(48768,7910,0.1,0,1,1,0),
(48768,7975,0.05,0,1,1,0),
(48768,7989,0.0381,0,1,1,0),
(48768,7991,0.0009,0,1,1,0),
(48768,7993,0.05,0,1,1,0),
(48768,8749,0.1,0,1,1,0),
(48768,8750,0.1,0,1,1,0),
(48768,8751,0.05,0,1,1,0),
(48768,10302,0.05,0,1,1,0),
(48768,10315,0.008,0,1,1,0),
(48768,10604,0.05,0,1,1,0),
(48768,10606,0.05,0,1,1,0),
(48768,11208,0.05,0,1,1,0),
(48768,11225,0.05,0,1,1,0),
(48768,11975,0.0062,0,1,1,0),
(48768,11989,0.0062,0,1,1,0),
(48768,12001,0.0045,0,1,1,0),
(48768,12024,0.0045,0,1,1,0),
(48768,12044,0.0018,0,1,1,0),
(48768,12055,0.0036,0,1,1,0),
(48768,12683,0.05,0,1,1,0),
(48768,12689,0.05,0,1,1,0),
(48768,12691,0.05,0,1,1,0),
(48768,13021,0.0009,0,1,1,0),
(48768,13030,0.0027,0,1,1,0),
(48768,13035,0.0098,0,1,1,0),
(48768,13046,0.0027,0,1,1,0),
(48768,13055,0.0009,0,1,1,0),
(48768,13128,0.0018,0,1,1,0),
(48768,13134,0.0018,0,1,1,0),
(48768,14267,0.0045,0,1,1,0),
(48768,14271,0.0169,0,1,1,0),
(48768,14273,0.0036,0,1,1,0),
(48768,14274,0.0053,0,1,1,0),
(48768,14278,0.0151,0,1,1,0),
(48768,14279,0.0205,0,1,1,0),
(48768,14285,0.0071,0,1,1,0),
(48768,14286,0.0071,0,1,1,0),
(48768,14289,0.0071,0,1,1,0),
(48768,14291,0.0151,0,1,1,0),
(48768,14292,0.0232,0,1,1,0),
(48768,14294,0.0062,0,1,1,0),
(48768,14296,0.0045,0,1,1,0),
(48768,14427,0.0089,0,1,1,0),
(48768,14438,0.0053,0,1,1,0),
(48768,14441,0.0187,0,1,1,0),
(48768,14442,0.0169,0,1,1,0),
(48768,14443,0.0098,0,1,1,0),
(48768,14444,0.0053,0,1,1,0),
(48768,14447,0.0009,0,1,1,0),
(48768,14448,0.0018,0,1,1,0),
(48768,14454,0.0018,0,1,1,0),
(48768,14551,0.0053,0,1,1,0),
(48768,14655,0.0071,0,1,1,0),
(48768,14658,0.0134,0,1,1,0),
(48768,14661,0.0071,0,1,1,0),
(48768,14662,0.0062,0,1,1,0),
(48768,14663,0.008,0,1,1,0),
(48768,14665,0.0027,0,1,1,0),
(48768,14666,0.008,0,1,1,0),
(48768,14667,0.0036,0,1,1,0),
(48768,14785,0.0045,0,1,1,0),
(48768,14788,0.0143,0,1,1,0),
(48768,14790,0.0009,0,1,1,0),
(48768,14794,0.0053,0,1,1,0),
(48768,14796,0.0053,0,1,1,0),
(48768,14807,0.0009,0,1,1,0),
(48768,14846,0.0125,0,1,1,0),
(48768,14847,0.0071,0,1,1,0),
(48768,14848,0.0143,0,1,1,0),
(48768,14850,0.0045,0,1,1,0),
(48768,14851,0.0036,0,1,1,0),
(48768,14852,0.0018,0,1,1,0),
(48768,14861,0.0036,0,1,1,0),
(48768,14904,0.0062,0,1,1,0),
(48768,14907,0.0107,0,1,1,0),
(48768,14908,0.0062,0,1,1,0),
(48768,14912,0.0071,0,1,1,0),
(48768,14913,0.0089,0,1,1,0),
(48768,14919,0.0053,0,1,1,0),
(48768,14921,0.0125,0,1,1,0),
(48768,14923,0.0036,0,1,1,0),
(48768,14952,0.0062,0,1,1,0),
(48768,14953,0.0027,0,1,1,0),
(48768,14954,0.0036,0,1,1,0),
(48768,14957,0.0009,0,1,1,0),
(48768,14965,0.0089,0,1,1,0),
(48768,15170,0.0053,0,1,1,0),
(48768,15171,0.0107,0,1,1,0),
(48768,15174,0.0027,0,1,1,0),
(48768,15175,0.0009,0,1,1,0),
(48768,15177,0.0053,0,1,1,0),
(48768,15182,0.0009,0,1,1,0),
(48768,15183,0.0143,0,1,1,0),
(48768,15216,0.008,0,1,1,0),
(48768,15227,0.0169,0,1,1,0),
(48768,15235,0.0057,0,1,1,0),
(48768,15236,0.0953,0,1,1,0),
(48768,15245,0.0249,0,1,1,0),
(48768,15252,0.0232,0,1,1,0),
(48768,15263,0.0232,0,1,1,0),
(48768,15274,0.0107,0,1,1,0),
(48768,15279,0.0076,0,1,1,0),
(48768,15280,0.0038,0,1,1,0),
(48768,15291,0.0062,0,1,1,0),
(48768,15323,0.0089,0,1,1,0),
(48768,15381,0.0089,0,1,1,0),
(48768,15384,0.0089,0,1,1,0),
(48768,15387,0.0062,0,1,1,0),
(48768,15392,0.0018,0,1,1,0),
(48768,15623,0.0089,0,1,1,0),
(48768,15627,0.0045,0,1,1,0),
(48768,15628,0.0027,0,1,1,0),
(48768,15630,0.0098,0,1,1,0),
(48768,15631,0.0027,0,1,1,0),
(48768,15636,0.0062,0,1,1,0),
(48768,15637,0.0045,0,1,1,0),
(48768,15638,0.0053,0,1,1,0),
(48768,15639,0.0107,0,1,1,0),
(48768,15641,0.0098,0,1,1,0),
(48768,15642,0.0036,0,1,1,0),
(48768,15643,0.008,0,1,1,0),
(48768,15649,0.0045,0,1,1,0),
